,,,,,,,,,,,,,,,,,,,,,,
MONTHLY BELL TESTING,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Telus: 1-[phone],Victoria Alarm Service: 1-[phone],,,Tyco: 1-[phone],,,,,,,,,,,,,,,,,
,Absolute: [phone],PR Bridge Systems: [phone],,,Fusion: 1-[phone],,,,,,,,,,,,,,,,,
,Reliance Protection: [phone],Paladin: 1-[phone],,,ADT: [phone],,,,,,,,,,,,,,,,,
,Protec: [phone],Chubb: 1-[phone],,,Bullet: 1-[phone],,,,,,,,,,,,,,,,,
,Thorn: 1-[phone],Shark (Kane): [phone],,,Troy: 1-[phone],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,ROUTE:,1st Monday,,Route 1,Pac Pro 1,,,,,,,,,,,,,,,,,
,DATE:,March,,2026,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#,Address,Annual,Ring,Key #,FACP,Monitoring,Testing Procedures,Tech Comments & Notes,Time In:,Time Out:,,,,,,,,,,,,
1,"1669 Fairfield Road
Name: Aurora Manor
Management: Newport Property Mgmt.",May,R1,336,"PANEL:  Bell Battery System. 
LOCATION: Lower level west hallway, on wall. ","NONE
",,Newport @ 250-598-2220,8:48am,8:58am,,,,,,,,,,,,
2,"1595 Rockland Avenue
Name: Rappa Hannock
Management: Pemberton Holmes",April,R1,"PG 5951
K1","PANEL: PACPRO P24A
LOCATION: Basement North East Electrical Room in laundry room.","NONE
","Enter main door, enter door code 4653, walk down stairs to basement until inside laundry room. ","Jan/25(KD): Doors have been re-keyed, our key no longer needed. Use door code 4653",9:03am,9:10am,,,,,,,,,,,,
3,"750 Pemberton Road
Name: Pemberton Meadows
Management: South Island Property Mgmt",September,R1,"CP 057
K1","PANEL: PAC PRO 906D
LOCATION: in basement electrical room; from main floor turn left, at bottom of stairs","NONE
","Door Code: 9618 – Cover the screen with your hand to wake up the lock, when numbers display, enter code.

Key we have on file is for the Upper Basement lock. Use that door.",,9:12am,9:19am,,,,,,,,,,,,
4,"1392 Rockland Avenue
Name: Rockland House
Management: Gibralter",December,R1,30,"PANEL: Pac-Pro
LOCATION: Located at the W. side of the house - Hydro sticker on the door.  ","NONE
",,,9:21am,9:26am,,,,,,,,,,,,
5,"1354 Craigdarroch Road
Name: 1354 Craigdarroch
Management: Newport Property Mgmt.",May,R1,174,"PANEL: Battery ONLY System
LOCATION: .basement at bottom stairs from lobby. Turn left, look up ","NONE
",,,9:29am,9:34am,,,,,,,,,,,,
6,"1004 Pemberton Road
Name:
Management: Raul Caballero",December,R1,PB 4001,"PANEL:  Pac-Pro (Self-Resetting)
LOCATION: in Electrical Room. Electrical room should be unlocked. ","NONE
","PARK IN BACK BY SHED OFF CARBERRY. 

Key provides access to the door around the right side of the building up on the balcony (from main entrance on Pemberton)

 PAY ATTENTION TO INSTRUCTIONS ABOVE PLEASE ACCESS FACP From front entrance on the right side of the building","(JW) MAY 2024. Key does not seem to fit the lock on the balcony or main floor. No access. 

JUN24(KD): Elec. room on right side of building, ground floor, black door with mail slot. Single common area pull station located behind locked door on upper balcony to the right of unit 3.

",9:37am,9:45am,,,,,,,,,,,,
7,"1419 Fort Street
Name: 1419 Fort Street
Management: Newport Property Mgmt",July,N/A,N/A,"PANEL: Bell Battery System
LOCATION: FACP Batteries in boiler Rm(above boiler )off Laundry / Bike Room external access.","NONE
",,"Code: 7617
",9:46am,9:51am,,,,,,,,,,,,
8,"1435 Elford Street
Name: Chatlaine
Management: TPM Property Mgmt.",July,R1,395,"PANEL: Pac-Pro (Self-Restore)
LOCATION: in Main Electrical Rm off Laundry (North hall). ","NONE
",,,9:53am,10:03am,,,,,,,,,,,,
9,"1430 Stadacona Avenue
Name: Corona
Management: Devon Properties/ Starlight",T.O.,R1,396,"PANEL: Pac-Pro (Self-Restore)
LOCATION:  in Electrical Rm off Main Flr Lobby","NONE
",,"Washrooms in storage/lockers in main floor north hallway. 

Site Contact: [phone]",10:05am,10:18am,,,,,,,,,,,,
10,"1465 Fort Street
Name: Chalet Apartments
Management: Brown Brothers Property Management",December,R1,FT5641,"PANEL: Pac Pro
LOCATION: in North west electrical room. Go along west side of building to get to. ","NONE
",,,10:20am,10:27am,,,,,,,,,,,,
11,"1485 Fort Street
Name: 1485 Fort Street
Management: Peter Hejjas",March,R1,138,"PANEL: Pac-Pro (Self-Restore)
LOCATION:  in Basement by Laundry Room ","NONE
",,"
Park in the rear of the building. 

OCT 7: MANAGER GAVE KEY TO ELECTRICAL ROOM 
 
May/25 (VCS): Test failed with AC off and battery measured at 11.05V. Put in a new 12v7 Ah battery and after a successful bell test with AC off the battery measured at 13.07V. Keep an eye on this in the upcoming MBTs. ",ANNUAL BOOKED MARCH,ANNUAL BOOKED MARCH,,,,,,,,,,,,
12,"1527 Fort Street
Name: Hilltop House
Management: Hilltop House Management",July,R1,TF 7251,"PANEL: Pac-Pro P24A
LOCATION: In electrical room through storage lockers. ","NONE
",,Park in rear. ,10:31am,10:38am,,,,,,,,,,,,
13,"1585 Oak Bay Ave
Name: Oak Heights Apartments
Management: Pemberton Holmes",July,R1,364,"PANEL: Pac-Pro
LOCATION: electrical room by entrance door facing McGregor Ave","NONE
",,,10:42am,10:50am,,,,,,,,,,,,
14,"1653 Oak Bay Avenue
Name: 
Management: Century 21",March,R1,BO 3561,"PANEL:  PAC PRO P24
LOCATION: Outside building to the left of main entrance. (Go on the lawn through the bushes)","NONE
","Make sure to lock door when leaving.

(backup) Entry code (lock box at rear parking lot entrance) 1037","(DF) SPECIAL NOTE FOR JUNE: We really, really need to test this building this month. Kayla will meet you on-site and provide a set of keys. Please make sure they work for the main entrance and electrical room before she leaves. Need to provide a new red folder for this building. Any issues please call DF.

Contact: Kayla [phone] or Jim [phone]
",ANNUAL BOOKED MARCH,ANNUAL BOOKED MARCH,,,,,,,,,,,,
15,"1505 Morrison
Name: Kenworth
Management: Newport Property Mgmt.",February,R1,06,"PANEL: Battery ONLY System
LOCATION:  Located in basement through code-locked door. Code 0410","NONE
",,"Site Contact: (Jana) [phone]

Code: 0410

",10:53am,10:57am,,,,,,,,,,,,
16,"1510 Jubilee
Name: Wycliffe Apartments
Management: Pemberton Holmes",July,R1,95,"PANEL: Pac-Pro
LOCATION: hydro room just right of elevator ","NONE
",,,10:58am,11:03am,,,,,,,,,,,,
17,"1535 Jubilee Avenue
Name: Casa del Rio
Management: Szlanko Family Trust",August,R1,JL 5351,"PANEL: Pac-Pro
LOCATION: Electrical room on ground floor south side of the lobby - through the storage room","NONE
",,November 2025 - Replaced batteries 2x 6v12Ah and MBT went as scheduled. ,11:05am,11:51am,,,,,,,,,,,,
18,"1555 Jubilee Avenue
Name: Casa Jubiliee
Management: Devon Properties",March,R1,"CJ 5551
[K2]","PANEL: Pac-Pro
LOCATION: in exterior electrical room on main level. Around back by P21","NONE
",,,ANNUAL BOOKED MARCH,ANNUAL BOOKED MARCH,,,,,,,,,,,,
19,"1720 Richmond Avenue
Name: Royal Richmond
Management: Proline Property",September,R1,QL 0271,"PANEL: PAC PRO 904D
LOCATION: Off Lobby Inside storage room north","NONE
",,Washrooms through north fire door.,11:54am,12:03pm,,,,,,,,,,,,
20,"1760 Fort
Name: Ashford Court
Management: Pemberton Holmes",July,R1,157,"PANEL: Pac-Pro
LOCATION: Located in the Hydro Closet by Unit #3 ","NONE
",,Parking access from Ashgrove,12:05pm,12:16pm,,,,,,,,,,,,
21,"1660 Fort Street
Name: King Arthur
Management: Century 21 Queenswood",October,R1,167,"PANEL:  Pac-Pro (Self-Restore)
LOCATION: FACP under main lobby stairs. Door lock doesn't work. Use screwdriver. ","NONE
",," Call JIM - [phone] Ext 202 if you have any issues. 

 MAR/25 (VCS)- lockbox (has master key inside unless someone it actively working on site) - #1037 , maintainance will put a spare key into red monthly folder for April. 

JUNE/25 (VCS) - When doing MBT with AC off the bells didn't ring. Test was successful after replacing the battery with a new 12v7 Ah. Monitor for future bell tests. ",12:18pm,12:21pm,,,,,,,,,,,,
22,"1180 View Street
Name: Hollyview
Management: Devon Properties",May,R1,404,"PANEL: Pac-Pro
LOCATION:  electrical room, inside laundry room","NONE
",,"Site Contact: Donna @ [phone]
",12:25pm,12:31pm,,,,,,,,,,,,
23,"1165 Yates Street
Name: Haida Apartments
Management: Devon Properties",February,R1,340,"PANEL: Pac-Pro
LOCATION: Located in 1st floor electrical left of entrance.","NONE
",Fire Doors release on Alarm,"Batteries replaced July 2025

Site Contact: Tiffany @ [phone]
",12:33pm,12:43pm,,,,,,,,,,,,
24,"1137-1139 Yates Street
Name: 
Management: Equitex Property Management",October,R1,TY 7311,"PANEL: Bell Battery
LOCATION: in tenants space in basement (has hydro sticker on door)","NONE
"," Monthly test sheet is in basement electrical that has ""STAFF ONLY"" on door.
Will only need access to tenants space if batteries fail and if so need to talk to maintanence or pharmacy for access. ","
VV keys received November 2025 

Site contact Tin 250 891 5790
",12:44pm,12:49pm,,,,,,,,,,,,
25,"1205 Rudlin Street
Name: Rudlin Apartments
Management: Starlight Properties c/o Devon Properties Ltd.",January,R1,DR 5021,"PANEL: Pac Pro
LOCATION: Parking Level Electrical Room","NONE
",,"When testing with AC Off, press silence switch that is located outside electrical room to stop buzzing.",12:54pm,12:59pm,,,,,,,,,,,,
26,"2136 Ridge Road
Name: 
Management: Brown Brothers Property Mgmt.",October,R1,RG 6312,"PANEL: Pac-Pro 906D 
LOCATION: FACP inside electrical room by mail boxes ","NONE
",,,1:04pm,1:08pm,,,,,,,,,,,,
27,"1150 Queens Avenue
Name: 1150 Queens
Management: Pacific Quorum",January,R1,406,"PANEL: Pac-Pro (Self-Restore) 
LOCATION: Main Floor Electrical Rm ","NONE
",,,1:10pm,1:17pm,,,,,,,,,,,,
28,"908 Market Street
Name: 
Management: Starlight Properties c/o Devon Properties",July,R1,MS 809,"PANEL: PAC PRO
LOCATION: Main Lobby Electrical by Elevator","NONE
",,"
Site Contact: Kenton Preston Property Manager
236 638 2104

",2:17pm,2:24pm,,,,,,,,,,,,
29,"1111 Hillside Avenue
Name: Hillside Arms
Management: Complete Residential",July,R1,OP 1111,"PANEL: PAC PRO
LOCATION: 1st floor electrical room.","NONE
",,"

",2:28pm,,,,,,,,,,,,,
30,"2680 Prior Street
Name: Prior Place
Management: Century 21 Queenswood",June,R1,168,"PANEL: Battery ONLY System
LOCATION:  in Laundry Room, use key from lockbox  #1037","NONE
",,"
Key Only - Lockbox #1037
 
CALL [phone] (Jim) - if there are any issues
AUG/25(VCS) - keys worked to access area with paperwork/battery system. 
",,2:50pm,,,,,,,,,,,,
31,"1317 Hillside Avenue
Name: 1317 Hillside Avenue
Management: Vince Collard",March,R1,H 7131,"PANEL:  PAC PRO P24A
LOCATION:  Main floor electrical room.","NONE
",,Door Code for Electrical Room: 9111,ANNUAL BOOKED MARCH,ANNUAL BOOKED MARCH,,,,,,,,,,,,
32,"1006 Tolmie
Name: Tolmie Apartments
Management: Century 21 Queenswood",January,R1,163,"PANEL:  Pac-Pro (Self Restore)
LOCATION: down stairs from back parking lot in main hydro room. ","NONE
",,,2:55pm,3:18pm,,,,,,,,,,,,
33,"524 Culduthel Road
Name: 
Management: Devon Properties",June,R1,C 425,"PANEL: Pac-Pro
LOCATION: Main Hydro room
Through east gate - 524D Parkade Entrance OR through reception rear exit of Sherwin-Williams paint","NONE
","Sherwin-Williams paint - go through reception rear exit and go left, will see a door faded labelling ""BC MAIN HYDRO"" with a padlock. Go through door and down hallway to the left is where the panel is located. CAREFUL, Sherwin-Williams paint door will lock behind so jam open with something.

Breaker panel LB: FAP breaker located in hallway immediately once you go through reception exit to the right. ",May/24 (VCS) - please attach annual paperwork for June so I can see where each pull station is.,3:29pm,3:45pm,,,,,,,,,,,,
ROUTE LOCKED,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
